Item_Name,variable,value
 Gorgonzola Piccante Cheese,TheFiveCheesePizza,0
Calabrese Salami,TheFiveCheesePizza,0
Sliced Ham,TheFiveCheesePizza,0
 Goat Cheese,TheFiveCheesePizza,0
 Anchovies,TheFiveCheesePizza,0
Chicken,TheFiveCheesePizza,0
 Corn,TheFiveCheesePizza,0
Prosciutto di San Daniele,TheFiveCheesePizza,0
Kalamata Olives,TheFiveCheesePizza,0
 Artichokes,TheFiveCheesePizza,0
 Bacon,TheFiveCheesePizza,0
 Alfredo Sauce,TheFiveCheesePizza,0
 Parmigiano Reggiano Cheese,TheFiveCheesePizza,0
 Spinach,TheFiveCheesePizza,0
 Artichoke,TheFiveCheesePizza,0
 Beef Chuck Roast,TheFiveCheesePizza,0
 Pancetta,TheFiveCheesePizza,0
 Red Peppers,TheFiveCheesePizza,0
 Zucchini,TheFiveCheesePizza,0
 Tomatoes,TheFiveCheesePizza,0
 Arugula,TheFiveCheesePizza,0
 Feta Cheese,TheFiveCheesePizza,0
 Caramelized Onions,TheFiveCheesePizza,0
 Pineapple,TheFiveCheesePizza,0
Genoa Salami,TheFiveCheesePizza,0
 Friggitello Peppers,TheFiveCheesePizza,0
Brie Carre Cheese,TheFiveCheesePizza,0
Coarse Sicilian Salami,TheFiveCheesePizza,0
 Mozzarella Cheese,TheFiveCheesePizza,0
Pepperoni,TheFiveCheesePizza,0
Bacon,TheFiveCheesePizza,0
 Chorizo Sausage,TheFiveCheesePizza,0
?duja Salami,TheFiveCheesePizza,0
 Chipotle Sauce,TheFiveCheesePizza,0
Capocollo,TheFiveCheesePizza,0
 Peperoncini verdi,TheFiveCheesePizza,0
Barbecued Chicken,TheFiveCheesePizza,0
 Prosciutto,TheFiveCheesePizza,0
Tomatoes,TheBrieCarrePizza,0
 Oregano,TheBrieCarrePizza,0
 Pepperoni,TheBrieCarrePizza,0
Mozzarella Cheese,TheBrieCarrePizza,0
 Provolone Cheese,TheBrieCarrePizza,0
Spinach,TheBrieCarrePizza,0
 Capocollo,TheBrieCarrePizza,0
Ricotta Cheese,TheBrieCarrePizza,0
 Pesto Sauce,TheBrieCarrePizza,0
Eggplant,TheBrieCarrePizza,0
 Italian Sausage,TheBrieCarrePizza,0
 Plum Tomatoes,TheBrieCarrePizza,0
 Romano Cheese,TheBrieCarrePizza,0
 Cilantro,TheBrieCarrePizza,0
 Green Peppers,TheBrieCarrePizza,0
 Barbecue Sauce,TheBrieCarrePizza,0
 Asiago Cheese,TheBrieCarrePizza,0
 Gouda Cheese,TheBrieCarrePizza,0
 Luganega Sausage,TheBrieCarrePizza,0
 Smoked Gouda Cheese,TheBrieCarrePizza,0
 Kalamata Olives,TheBrieCarrePizza,0
 Garlic,TheBrieCarrePizza,0
 Thyme,TheBrieCarrePizza,0
 Mushrooms,TheBrieCarrePizza,0
 Thai Sweet Chilli Sauce,TheBrieCarrePizza,0
 Jalapeno Peppers,TheBrieCarrePizza,0
 Onions,TheBrieCarrePizza,0
Soppressata Salami,TheBrieCarrePizza,0
 Sun-dried Tomatoes,TheBrieCarrePizza,0
 Pears,TheBrieCarrePizza,0
 Blue Cheese,TheBrieCarrePizza,0
 Red Onions,TheBrieCarrePizza,0
 Green Olives,TheBrieCarrePizza,0
 Fontina Cheese,TheBrieCarrePizza,0
Mushrooms,TheBrieCarrePizza,0
 Gorgonzola Piccante Cheese,TheBrieCarrePizza,0
Calabrese Salami,TheBrieCarrePizza,0
Sliced Ham,TheBrieCarrePizza,0
 Goat Cheese,TheBrieCarrePizza,0
 Anchovies,TheBrieCarrePizza,0
Chicken,TheBrieCarrePizza,0
 Corn,TheBrieCarrePizza,0
Prosciutto di San Daniele,TheBrieCarrePizza,0
Kalamata Olives,TheBrieCarrePizza,0
 Artichokes,TheBrieCarrePizza,0
 Bacon,TheBrieCarrePizza,0
 Alfredo Sauce,TheBrieCarrePizza,0
 Parmigiano Reggiano Cheese,TheBrieCarrePizza,0
 Spinach,TheBrieCarrePizza,0
 Artichoke,TheBrieCarrePizza,0
 Beef Chuck Roast,TheBrieCarrePizza,0
 Pancetta,TheBrieCarrePizza,0
 Red Peppers,TheBrieCarrePizza,0
 Zucchini,TheBrieCarrePizza,0
 Tomatoes,TheBrieCarrePizza,0
 Arugula,TheBrieCarrePizza,0
 Feta Cheese,TheBrieCarrePizza,0
 Caramelized Onions,TheBrieCarrePizza,0
 Pineapple,TheBrieCarrePizza,0
Genoa Salami,TheBrieCarrePizza,0
 Friggitello Peppers,TheBrieCarrePizza,0
Brie Carre Cheese,TheBrieCarrePizza,0
Coarse Sicilian Salami,TheBrieCarrePizza,0
 Mozzarella Cheese,TheBrieCarrePizza,0
Pepperoni,TheBrieCarrePizza,0
Bacon,TheBrieCarrePizza,0
 Chorizo Sausage,TheBrieCarrePizza,0
?duja Salami,TheBrieCarrePizza,0
 Chipotle Sauce,TheBrieCarrePizza,0
Capocollo,TheBrieCarrePizza,0
 Peperoncini verdi,TheBrieCarrePizza,0
Barbecued Chicken,TheBrieCarrePizza,0
 Prosciutto,TheBrieCarrePizza,0
Tomatoes,TheHawaiianPizza,0
 Oregano,TheHawaiianPizza,0
 Pepperoni,TheHawaiianPizza,0
Mozzarella Cheese,TheHawaiianPizza,0
 Provolone Cheese,TheHawaiianPizza,0
Spinach,TheHawaiianPizza,0
 Capocollo,TheHawaiianPizza,0
Ricotta Cheese,TheHawaiianPizza,0
 Pesto Sauce,TheHawaiianPizza,0
Eggplant,TheHawaiianPizza,0
 Italian Sausage,TheHawaiianPizza,0
 Plum Tomatoes,TheHawaiianPizza,0
 Romano Cheese,TheHawaiianPizza,0
 Cilantro,TheHawaiianPizza,0
 Green Peppers,TheHawaiianPizza,0
 Barbecue Sauce,TheHawaiianPizza,0
 Asiago Cheese,TheHawaiianPizza,0
 Gouda Cheese,TheHawaiianPizza,0
 Luganega Sausage,TheHawaiianPizza,0
 Smoked Gouda Cheese,TheHawaiianPizza,0
 Kalamata Olives,TheHawaiianPizza,0
 Garlic,TheHawaiianPizza,0
 Thyme,TheHawaiianPizza,0
 Mushrooms,TheHawaiianPizza,0
 Thai Sweet Chilli Sauce,TheHawaiianPizza,0
 Jalapeno Peppers,TheHawaiianPizza,0
 Onions,TheHawaiianPizza,0
Soppressata Salami,TheHawaiianPizza,0
 Sun-dried Tomatoes,TheHawaiianPizza,0
 Pears,TheHawaiianPizza,0
 Blue Cheese,TheHawaiianPizza,0
 Red Onions,TheHawaiianPizza,0
 Green Olives,TheHawaiianPizza,0
 Fontina Cheese,TheHawaiianPizza,0
Mushrooms,TheHawaiianPizza,0
 Gorgonzola Piccante Cheese,TheHawaiianPizza,0
Calabrese Salami,TheHawaiianPizza,0
Sliced Ham,TheHawaiianPizza,0
 Goat Cheese,TheHawaiianPizza,0
 Anchovies,TheHawaiianPizza,0
Chicken,TheHawaiianPizza,0
 Corn,TheHawaiianPizza,0
Prosciutto di San Daniele,TheHawaiianPizza,0
Kalamata Olives,TheHawaiianPizza,0
 Artichokes,TheHawaiianPizza,0
 Bacon,TheHawaiianPizza,0
 Alfredo Sauce,TheHawaiianPizza,0
 Parmigiano Reggiano Cheese,TheHawaiianPizza,0
 Spinach,TheHawaiianPizza,0
 Artichoke,TheHawaiianPizza,0
 Beef Chuck Roast,TheHawaiianPizza,0
 Pancetta,TheHawaiianPizza,0
 Red Peppers,TheHawaiianPizza,0
 Zucchini,TheHawaiianPizza,0
 Tomatoes,TheHawaiianPizza,0
 Arugula,TheHawaiianPizza,0
 Feta Cheese,TheHawaiianPizza,0
 Caramelized Onions,TheHawaiianPizza,0
 Pineapple,TheHawaiianPizza,0
Genoa Salami,TheHawaiianPizza,0
 Friggitello Peppers,TheHawaiianPizza,0
Brie Carre Cheese,TheHawaiianPizza,0
Coarse Sicilian Salami,TheHawaiianPizza,0
 Mozzarella Cheese,TheHawaiianPizza,0
Pepperoni,TheHawaiianPizza,0
Bacon,TheHawaiianPizza,0
 Chorizo Sausage,TheHawaiianPizza,0
?duja Salami,TheHawaiianPizza,0
 Chipotle Sauce,TheHawaiianPizza,0
Capocollo,TheHawaiianPizza,0
 Peperoncini verdi,TheHawaiianPizza,0
Barbecued Chicken,TheHawaiianPizza,0
 Prosciutto,TheHawaiianPizza,0
Tomatoes,TheGreenGardenPizza,0
 Oregano,TheGreenGardenPizza,0
 Pepperoni,TheGreenGardenPizza,0
Mozzarella Cheese,TheGreenGardenPizza,0
 Provolone Cheese,TheGreenGardenPizza,0
Spinach,TheGreenGardenPizza,0
 Capocollo,TheGreenGardenPizza,0
Ricotta Cheese,TheGreenGardenPizza,0
 Pesto Sauce,TheGreenGardenPizza,0
Eggplant,TheGreenGardenPizza,0
 Italian Sausage,TheGreenGardenPizza,0
 Plum Tomatoes,TheGreenGardenPizza,0
 Romano Cheese,TheGreenGardenPizza,0
 Cilantro,TheGreenGardenPizza,0
 Green Peppers,TheGreenGardenPizza,0
 Barbecue Sauce,TheGreenGardenPizza,0
 Asiago Cheese,TheGreenGardenPizza,0
 Gouda Cheese,TheGreenGardenPizza,0
 Luganega Sausage,TheGreenGardenPizza,0
 Smoked Gouda Cheese,TheGreenGardenPizza,0
 Kalamata Olives,TheGreenGardenPizza,0
 Garlic,TheGreenGardenPizza,0
 Thyme,TheGreenGardenPizza,0
 Mushrooms,TheGreenGardenPizza,0
 Thai Sweet Chilli Sauce,TheGreenGardenPizza,0
 Jalapeno Peppers,TheGreenGardenPizza,0
 Onions,TheGreenGardenPizza,0
Soppressata Salami,TheGreenGardenPizza,0
 Sun-dried Tomatoes,TheGreenGardenPizza,0
 Pears,TheGreenGardenPizza,0
 Blue Cheese,TheGreenGardenPizza,0
 Red Onions,TheGreenGardenPizza,0
 Green Olives,TheGreenGardenPizza,0
 Fontina Cheese,TheGreenGardenPizza,0
Mushrooms,TheGreenGardenPizza,0
 Gorgonzola Piccante Cheese,TheGreenGardenPizza,0
Calabrese Salami,TheGreenGardenPizza,0
Sliced Ham,TheGreenGardenPizza,0
 Goat Cheese,TheGreenGardenPizza,0
 Anchovies,TheGreenGardenPizza,0
Chicken,TheGreenGardenPizza,0
 Corn,TheGreenGardenPizza,0
Prosciutto di San Daniele,TheGreenGardenPizza,0
Kalamata Olives,TheGreenGardenPizza,0
 Artichokes,TheGreenGardenPizza,0
 Bacon,TheGreenGardenPizza,0
 Alfredo Sauce,TheGreenGardenPizza,0
 Parmigiano Reggiano Cheese,TheGreenGardenPizza,0
 Spinach,TheGreenGardenPizza,0
 Artichoke,TheGreenGardenPizza,0
 Beef Chuck Roast,TheGreenGardenPizza,0
 Pancetta,TheGreenGardenPizza,0
 Red Peppers,TheGreenGardenPizza,0
 Zucchini,TheGreenGardenPizza,0
 Tomatoes,TheGreenGardenPizza,0
 Arugula,TheGreenGardenPizza,0
 Feta Cheese,TheGreenGardenPizza,0
 Caramelized Onions,TheGreenGardenPizza,0
 Pineapple,TheGreenGardenPizza,0
Genoa Salami,TheGreenGardenPizza,0
 Friggitello Peppers,TheGreenGardenPizza,0
Brie Carre Cheese,TheGreenGardenPizza,0
Coarse Sicilian Salami,TheGreenGardenPizza,0
 Mozzarella Cheese,TheGreenGardenPizza,0
Pepperoni,TheGreenGardenPizza,0
Bacon,TheGreenGardenPizza,0
 Chorizo Sausage,TheGreenGardenPizza,0
?duja Salami,TheGreenGardenPizza,0
 Chipotle Sauce,TheGreenGardenPizza,0
Capocollo,TheGreenGardenPizza,0
 Peperoncini verdi,TheGreenGardenPizza,0
Barbecued Chicken,TheGreenGardenPizza,0
 Prosciutto,TheGreenGardenPizza,0
Tomatoes,TheVegetablesVegetablesPizza,0
 Oregano,TheVegetablesVegetablesPizza,0
 Pepperoni,TheVegetablesVegetablesPizza,0
Mozzarella Cheese,TheVegetablesVegetablesPizza,0
 Provolone Cheese,TheVegetablesVegetablesPizza,0
Spinach,TheVegetablesVegetablesPizza,0
 Capocollo,TheVegetablesVegetablesPizza,0
Ricotta Cheese,TheVegetablesVegetablesPizza,0
 Pesto Sauce,TheVegetablesVegetablesPizza,0
Eggplant,TheVegetablesVegetablesPizza,0
 Italian Sausage,TheVegetablesVegetablesPizza,0
 Plum Tomatoes,TheVegetablesVegetablesPizza,0
 Romano Cheese,TheVegetablesVegetablesPizza,0
 Cilantro,TheVegetablesVegetablesPizza,0
 Green Peppers,TheVegetablesVegetablesPizza,0
 Barbecue Sauce,TheVegetablesVegetablesPizza,0
 Asiago Cheese,TheVegetablesVegetablesPizza,0
 Gouda Cheese,TheVegetablesVegetablesPizza,0
 Luganega Sausage,TheVegetablesVegetablesPizza,0
 Smoked Gouda Cheese,TheVegetablesVegetablesPizza,0
 Kalamata Olives,TheVegetablesVegetablesPizza,0
 Garlic,TheVegetablesVegetablesPizza,0
 Thyme,TheVegetablesVegetablesPizza,0
 Mushrooms,TheVegetablesVegetablesPizza,0
 Thai Sweet Chilli Sauce,TheVegetablesVegetablesPizza,0
 Jalapeno Peppers,TheVegetablesVegetablesPizza,0
 Onions,TheVegetablesVegetablesPizza,0
Soppressata Salami,TheVegetablesVegetablesPizza,0
 Sun-dried Tomatoes,TheVegetablesVegetablesPizza,0
 Pears,TheVegetablesVegetablesPizza,0
 Blue Cheese,TheVegetablesVegetablesPizza,0
 Red Onions,TheVegetablesVegetablesPizza,0
 Green Olives,TheVegetablesVegetablesPizza,0
 Fontina Cheese,TheVegetablesVegetablesPizza,0
Mushrooms,TheVegetablesVegetablesPizza,0
 Gorgonzola Piccante Cheese,TheVegetablesVegetablesPizza,0
Calabrese Salami,TheVegetablesVegetablesPizza,0
Sliced Ham,TheVegetablesVegetablesPizza,0
 Goat Cheese,TheVegetablesVegetablesPizza,0
 Anchovies,TheVegetablesVegetablesPizza,0
Chicken,TheVegetablesVegetablesPizza,0
 Corn,TheVegetablesVegetablesPizza,0
Prosciutto di San Daniele,TheVegetablesVegetablesPizza,0
Kalamata Olives,TheVegetablesVegetablesPizza,0
 Artichokes,TheVegetablesVegetablesPizza,0
 Bacon,TheVegetablesVegetablesPizza,0
 Alfredo Sauce,TheVegetablesVegetablesPizza,0
 Parmigiano Reggiano Cheese,TheVegetablesVegetablesPizza,0
 Spinach,TheVegetablesVegetablesPizza,0
 Artichoke,TheVegetablesVegetablesPizza,0
 Beef Chuck Roast,TheVegetablesVegetablesPizza,0
 Pancetta,TheVegetablesVegetablesPizza,0
 Red Peppers,TheVegetablesVegetablesPizza,0
 Zucchini,TheVegetablesVegetablesPizza,0
 Tomatoes,TheVegetablesVegetablesPizza,0
 Arugula,TheVegetablesVegetablesPizza,0
 Feta Cheese,TheVegetablesVegetablesPizza,0
 Caramelized Onions,TheVegetablesVegetablesPizza,0
 Pineapple,TheVegetablesVegetablesPizza,0
Genoa Salami,TheVegetablesVegetablesPizza,0
 Friggitello Peppers,TheVegetablesVegetablesPizza,0
Brie Carre Cheese,TheVegetablesVegetablesPizza,0
Coarse Sicilian Salami,TheVegetablesVegetablesPizza,0
 Mozzarella Cheese,TheVegetablesVegetablesPizza,0
Pepperoni,TheVegetablesVegetablesPizza,0
Bacon,TheVegetablesVegetablesPizza,0
 Chorizo Sausage,TheVegetablesVegetablesPizza,0
?duja Salami,TheVegetablesVegetablesPizza,0
 Chipotle Sauce,TheVegetablesVegetablesPizza,0
Capocollo,TheVegetablesVegetablesPizza,0
 Peperoncini verdi,TheVegetablesVegetablesPizza,0
Barbecued Chicken,TheVegetablesVegetablesPizza,0
 Prosciutto,TheVegetablesVegetablesPizza,0
Tomatoes,TheBarbecueChickenPizza,0
 Oregano,TheBarbecueChickenPizza,0
 Pepperoni,TheBarbecueChickenPizza,0
Mozzarella Cheese,TheBarbecueChickenPizza,0
 Provolone Cheese,TheBarbecueChickenPizza,0
Spinach,TheBarbecueChickenPizza,0
 Capocollo,TheBarbecueChickenPizza,0
Ricotta Cheese,TheBarbecueChickenPizza,0
 Pesto Sauce,TheBarbecueChickenPizza,0
Eggplant,TheBarbecueChickenPizza,0
 Italian Sausage,TheBarbecueChickenPizza,0
 Plum Tomatoes,TheBarbecueChickenPizza,0
 Romano Cheese,TheBarbecueChickenPizza,0
 Cilantro,TheBarbecueChickenPizza,0
 Green Peppers,TheBarbecueChickenPizza,0
 Barbecue Sauce,TheBarbecueChickenPizza,0
 Asiago Cheese,TheBarbecueChickenPizza,0
 Gouda Cheese,TheBarbecueChickenPizza,0
 Luganega Sausage,TheBarbecueChickenPizza,0
 Smoked Gouda Cheese,TheBarbecueChickenPizza,0
 Kalamata Olives,TheBarbecueChickenPizza,0
 Garlic,TheBarbecueChickenPizza,0
 Thyme,TheBarbecueChickenPizza,0
 Mushrooms,TheBarbecueChickenPizza,0
 Thai Sweet Chilli Sauce,TheBarbecueChickenPizza,0
 Jalapeno Peppers,TheBarbecueChickenPizza,0
 Onions,TheBarbecueChickenPizza,0
Soppressata Salami,TheBarbecueChickenPizza,0
 Sun-dried Tomatoes,TheBarbecueChickenPizza,0
 Pears,TheBarbecueChickenPizza,0
 Blue Cheese,TheBarbecueChickenPizza,0
 Red Onions,TheBarbecueChickenPizza,0
 Green Olives,TheBarbecueChickenPizza,0
 Fontina Cheese,TheBarbecueChickenPizza,0
Mushrooms,TheBarbecueChickenPizza,0
 Gorgonzola Piccante Cheese,TheBarbecueChickenPizza,0
Calabrese Salami,TheBarbecueChickenPizza,0
Sliced Ham,TheBarbecueChickenPizza,0
 Goat Cheese,TheBarbecueChickenPizza,0
 Anchovies,TheBarbecueChickenPizza,0
Chicken,TheBarbecueChickenPizza,0
 Corn,TheBarbecueChickenPizza,0
Prosciutto di San Daniele,TheBarbecueChickenPizza,0
Kalamata Olives,TheBarbecueChickenPizza,0
 Artichokes,TheBarbecueChickenPizza,0
 Bacon,TheBarbecueChickenPizza,0
 Alfredo Sauce,TheBarbecueChickenPizza,0
 Parmigiano Reggiano Cheese,TheBarbecueChickenPizza,0
 Spinach,TheBarbecueChickenPizza,0
 Artichoke,TheBarbecueChickenPizza,0
 Beef Chuck Roast,TheBarbecueChickenPizza,0
 Pancetta,TheBarbecueChickenPizza,0
 Red Peppers,TheBarbecueChickenPizza,0
 Zucchini,TheBarbecueChickenPizza,0
 Tomatoes,TheBarbecueChickenPizza,0
 Arugula,TheBarbecueChickenPizza,0
 Feta Cheese,TheBarbecueChickenPizza,0
 Caramelized Onions,TheBarbecueChickenPizza,0
 Pineapple,TheBarbecueChickenPizza,0
Genoa Salami,TheBarbecueChickenPizza,0
 Friggitello Peppers,TheBarbecueChickenPizza,0
Brie Carre Cheese,TheBarbecueChickenPizza,0
Coarse Sicilian Salami,TheBarbecueChickenPizza,0
 Mozzarella Cheese,TheBarbecueChickenPizza,0
Pepperoni,TheBarbecueChickenPizza,0
Bacon,TheBarbecueChickenPizza,0
 Chorizo Sausage,TheBarbecueChickenPizza,0
?duja Salami,TheBarbecueChickenPizza,0
 Chipotle Sauce,TheBarbecueChickenPizza,0
Capocollo,TheBarbecueChickenPizza,0
 Peperoncini verdi,TheBarbecueChickenPizza,0
Barbecued Chicken,TheBarbecueChickenPizza,0
 Prosciutto,TheBarbecueChickenPizza,0
Tomatoes,TheItalianVegetablesPizza,0
 Oregano,TheItalianVegetablesPizza,0
 Pepperoni,TheItalianVegetablesPizza,0
Mozzarella Cheese,TheItalianVegetablesPizza,0
 Provolone Cheese,TheItalianVegetablesPizza,0
Spinach,TheItalianVegetablesPizza,0
 Capocollo,TheItalianVegetablesPizza,0
Ricotta Cheese,TheItalianVegetablesPizza,0
 Pesto Sauce,TheItalianVegetablesPizza,0
Eggplant,TheItalianVegetablesPizza,0
 Italian Sausage,TheItalianVegetablesPizza,0
 Plum Tomatoes,TheItalianVegetablesPizza,0
 Romano Cheese,TheItalianVegetablesPizza,0
 Cilantro,TheItalianVegetablesPizza,0
 Green Peppers,TheItalianVegetablesPizza,0
 Barbecue Sauce,TheItalianVegetablesPizza,0
 Asiago Cheese,TheItalianVegetablesPizza,0
 Gouda Cheese,TheItalianVegetablesPizza,0
 Luganega Sausage,TheItalianVegetablesPizza,0
 Smoked Gouda Cheese,TheItalianVegetablesPizza,0
 Kalamata Olives,TheItalianVegetablesPizza,0
 Garlic,TheItalianVegetablesPizza,0
 Thyme,TheItalianVegetablesPizza,0
 Mushrooms,TheItalianVegetablesPizza,0
 Thai Sweet Chilli Sauce,TheItalianVegetablesPizza,0
 Jalapeno Peppers,TheItalianVegetablesPizza,0
 Onions,TheItalianVegetablesPizza,0
Soppressata Salami,TheItalianVegetablesPizza,0
 Sun-dried Tomatoes,TheItalianVegetablesPizza,0
 Pears,TheItalianVegetablesPizza,0
 Blue Cheese,TheItalianVegetablesPizza,0
 Red Onions,TheItalianVegetablesPizza,0
 Green Olives,TheItalianVegetablesPizza,0
 Fontina Cheese,TheItalianVegetablesPizza,0
Mushrooms,TheItalianVegetablesPizza,0
 Gorgonzola Piccante Cheese,TheItalianVegetablesPizza,0
Calabrese Salami,TheItalianVegetablesPizza,0
Sliced Ham,TheItalianVegetablesPizza,0
 Goat Cheese,TheItalianVegetablesPizza,0
 Anchovies,TheItalianVegetablesPizza,0
Chicken,TheItalianVegetablesPizza,0
 Corn,TheItalianVegetablesPizza,0
Prosciutto di San Daniele,TheItalianVegetablesPizza,0
Kalamata Olives,TheItalianVegetablesPizza,0
 Artichokes,TheItalianVegetablesPizza,0
 Bacon,TheItalianVegetablesPizza,0
 Alfredo Sauce,TheItalianVegetablesPizza,0
 Parmigiano Reggiano Cheese,TheItalianVegetablesPizza,0
 Spinach,TheItalianVegetablesPizza,0
 Artichoke,TheItalianVegetablesPizza,0
 Beef Chuck Roast,TheItalianVegetablesPizza,0
 Pancetta,TheItalianVegetablesPizza,0
 Red Peppers,TheItalianVegetablesPizza,0
 Zucchini,TheItalianVegetablesPizza,0
 Tomatoes,TheItalianVegetablesPizza,0
 Arugula,TheItalianVegetablesPizza,0
 Feta Cheese,TheItalianVegetablesPizza,0
 Caramelized Onions,TheItalianVegetablesPizza,0
 Pineapple,TheItalianVegetablesPizza,0
Genoa Salami,TheItalianVegetablesPizza,0
